filename,width,height,class,xmin,ymin,xmax,ymax
101_jpeg.rf.0a1b2b7c9c5dc78d68e338c00628d072.jpg,640,640,old-aged-person,22,3,400,640
149_jpeg.rf.12791a08af9b198a4975c55cc72bd61c.jpg,640,640,old-aged-person,26,70,309,489
140_jpeg.rf.02c767f81d5d7d18f9c211d633a58f6f.jpg,640,640,old-aged-person,464,3,622,303
140_jpeg.rf.02c767f81d5d7d18f9c211d633a58f6f.jpg,640,640,old-aged-person,335,34,442,297
140_jpeg.rf.02c767f81d5d7d18f9c211d633a58f6f.jpg,640,640,old-aged-person,221,5,338,224
140_jpeg.rf.02c767f81d5d7d18f9c211d633a58f6f.jpg,640,640,old-aged-person,103,82,190,286
140_jpeg.rf.02c767f81d5d7d18f9c211d633a58f6f.jpg,640,640,cane,173,258,238,640
43_jpeg.rf.0b17f456226d2445f6e4a7d2ef78450d.jpg,640,640,cane,294,305,549,622
43_jpeg.rf.0b17f456226d2445f6e4a7d2ef78450d.jpg,640,640,old-aged-person,359,130,405,223
20_jpeg.rf.04b381714aeb94b173d0bed0351bfade.jpg,640,640,wheelchair,18,252,208,603
20_jpeg.rf.04b381714aeb94b173d0bed0351bfade.jpg,640,640,cane,192,314,241,454
20_jpeg.rf.04b381714aeb94b173d0bed0351bfade.jpg,640,640,cane,313,275,434,597
20_jpeg.rf.04b381714aeb94b173d0bed0351bfade.jpg,640,640,cane,471,329,545,609
106_jpeg.rf.03cc22700b88f8dcc34336a05bbfa024.jpg,640,640,old-aged-person,273,8,542,570
72_jpeg.rf.0d5289044eb8c476489c2e6d2eb6da97.jpg,640,640,cane,210,247,280,626
59_jpeg.rf.038c170cd1d631e6e33dd13d8616a105.jpg,640,640,cane,4,17,138,635
59_jpeg.rf.038c170cd1d631e6e33dd13d8616a105.jpg,640,640,cane,131,2,175,606
59_jpeg.rf.038c170cd1d631e6e33dd13d8616a105.jpg,640,640,cane,172,17,254,578
59_jpeg.rf.038c170cd1d631e6e33dd13d8616a105.jpg,640,640,cane,252,0,298,589
